Date,Monthly_Avg_Temp.x,Monthly_Fertilizer_Use,TFP_Index,Capital_Index,Land_Q,Labor_Q,Fertilizer_Q,Cropland_Q,prep,Monthly_Avg_Temp.y,Monthly_Production_tonnes,Yield_tonnes_per_hectare
2015-01-01,81.21036706,2658.34,100,100,7836.9582,4007.302,132913.1234,7060.118,4.2,81.21036706,128808,0.51000005
2015-02-01,82.9401644,2658.34,100,100,7836.9582,4007.302,132913.1234,7060.118,67.66,82.9401644,128808,0.51000005
2015-03-01,83.28210317,6645.85,100,100,7836.9582,4007.302,132913.1234,7060.118,84.87,83.28210317,85872,0.51000005
2015-04-01,83.32220899,6645.85,100,100,7836.9582,4007.302,132913.1234,7060.118,68.32,83.32220899,0,0.51000005
2015-05-01,82.32676651,13291.7,100,100,7836.9582,4007.302,132913.1234,7060.118,115.54,82.32676651,42936,0.51000005
2015-06-01,79.14062169,19937.55,100,100,7836.9582,4007.302,132913.1234,7060.118,133.36,79.14062169,85872,0.51000005
2015-07-01,78.29150026,19937.55,100,100,7836.9582,4007.302,132913.1234,7060.118,115.05,78.29150026,85872,0.51000005
2015-08-01,77.72083973,19937.55,100,100,7836.9582,4007.302,132913.1234,7060.118,156.14,77.72083973,42936,0.51000005
2015-09-01,78.87982804,15950.04,100,100,7836.9582,4007.302,132913.1234,7060.118,134.87,78.87982804,0,0.51000005
2015-10-01,80.4516129,10633.36,100,100,7836.9582,4007.302,132913.1234,7060.118,183.26,80.4516129,85872,0.51000005
2015-11-01,81.93121693,7975.02,100,100,7836.9582,4007.302,132913.1234,7060.118,45.29,81.93121693,85872,0.51000005
2015-12-01,81.45300819,6645.85,100,100,7836.9582,4007.302,132913.1234,7060.118,3.62,81.45300819,85872,0.51000005
2016-01-01,83.29413265,2462.54,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,4.18,83.29413265,128808,0.51000005
2016-02-01,85.83483437,2462.54,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,13.48,85.83483437,128808,0.51000005
2016-03-01,84.47872504,6156.35,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,91.85,84.47872504,85872,0.51000005
2016-04-01,84.47181217,6156.35,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,88.87,84.47181217,0,0.51000005
2016-05-01,82.16236559,12312.7,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,172.39,82.16236559,42936,0.51000005
2016-06-01,79.62862434,18469.05,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,151.08,79.62862434,85872,0.51000005
2016-07-01,78.43205325,18469.05,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,138.72,78.43205325,85872,0.51000005
2016-08-01,77.48315412,18469.05,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,140.78,77.48315412,42936,0.51000005
2016-09-01,78.78265873,14775.24,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,207.49,78.78265873,0,0.51000005
2016-10-01,80.58891534,9850.16,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,106.2,80.58891534,85872,0.51000005
2016-11-01,82.64105726,7387.62,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,43.6,82.64105726,85872,0.51000005
2016-12-01,81.81770597,6156.35,97.4812,102.6672,7859.1965,4594.178,123120.2259,7084.676,21.36,81.81770597,85872,0.51000005
2017-01-01,82.64715822,3959.48,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,16.71,82.64715822,145395,0.5201
2017-02-01,84.20311791,3959.48,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,18.33,84.20311791,145395,0.5201
2017-03-01,83.65079365,9898.7,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,43.64,83.65079365,96930,0.5201
2017-04-01,83.26592593,9898.7,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,108.6,83.26592593,0,0.5201
2017-05-01,82.22712494,19797.4,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,148.44,82.22712494,48465,0.5201
2017-06-01,79.98183862,29696.1,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,221.87,79.98183862,96930,0.5201
2017-07-01,78.38113757,29696.1,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,129.15,78.38113757,96930,0.5201
2017-08-01,77.18441799,29696.1,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,138.78,77.18441799,48465,0.5201
2017-09-01,78.57571429,23756.88,94.7799,107.1265,8286.8362,5224.406,197963.9969,7514.858,135.28,78.57571429,0,0.5201
